"","Sample_code","Code","Method","Extracted_volume","Size","Sample_blank","Purification","Type","KFTno","Month","Temp","Salinity","LibrarySize","SampleID","Index"
"D2.PBS","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,0,"D2.PBS",1
"D2.PBS.IG","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,0,"D2.PBS.IG",2
"D3.Blank","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,0,"D3.Blank",3
"D4.PBS.Neg","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,0,"D4.PBS.Neg",4
"D4.PBS.Vage2","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,0,"D4.PBS.Vage2",5
"D4.PBS.Vage1","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,1,"D4.PBS.Vage1",6
"D3.PBS.IG","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,10,"D3.PBS.IG",7
"D3.PBS.Prk.frozen","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,15,"D3.PBS.Prk.frozen",8
"D8.Neg","mv-Neg","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,17,"D8.Neg",9
"neg.lib2.34","neg-lib2","Blank ","neg",0,"mv","Blank","neg","Blank","Blank",NA,NA,NA,18,"neg.lib2.34",10
"extractionblank.10Mar23.ED.1","Extractionblank","Blank ","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,35,"extractionblank.10Mar23.ED.1",11
"D1.PBS","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,37,"D1.PBS",12
"extractionblank.10Mar23.ED.4","Extractionblank","Blank ","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,39,"extractionblank.10Mar23.ED.4",13
"PCRblank.22Mar23.ED","PCRblank-22Mar23-ED","Blank","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,47,"PCRblank.22Mar23.ED",14
"extractionblank.10Mar23.ED.3","Extractionblank","Blank ","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,67,"extractionblank.10Mar23.ED.3",15
"extractionblank.10Mar23.ED.5","Extractionblank","Blank ","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,76,"extractionblank.10Mar23.ED.5",16
"extractionblank.10Mar23.ED.2","Extractionblank","Blank ","conventional",50000,"bulk","Blank","conventional","Blank","Blank",NA,NA,NA,92,"extractionblank.10Mar23.ED.2",17
"D4.PBS.IG","Extractionblank","Blank ","FTPIG",100,"mv","Blank","Direct","Blank","Blank",NA,NA,NA,102,"D4.PBS.IG",18
